



亚历山大大帝 - 维基百科，自由的百科全书






















































亚历山大大帝

维基百科，自由的百科全书



跳到导航
跳到搜索

亞歷山大三世亚历山大与波斯王大流士三世战斗。那不勒斯国立考古博物馆，亚历山大马赛克。马其顿国王統治前336年–前323年前任腓力二世繼任亞歷山大四世腓力三世科林斯同盟獨裁將軍統治前336前任腓力二世埃及法老統治前332年–前323年前任大流士三世（第三十一王朝）繼任亞歷山大四世腓力三世亞細亞霸主統治前331年–前324年前任首创繼任亞歷山大四世腓力三世出生前356年7月20日或21日马其顿佩拉逝世前323年6月10日或11日（32岁）巴比伦配偶羅克珊娜斯妲特拉二世帕瑞萨娣丝二世子嗣亞歷山大四世全名马其顿的亚历山大三世希腊语
Μέγας Ἀλέξανδρος[iii] (Mégas Aléxandros, 偉大的亞歷山大)
Ἀλέξανδρος ὁ Μέγας (Aléxandros ho Mégas, 亞歷山大大帝)
王朝阿吉德王朝父親腓力二世母親伊庇鲁斯的奧林匹亞絲宗教信仰古希腊宗教
馬其頓的亚历山大三世（古希臘語：Ἀλέξανδρος Γ' ὁ Μακεδών，其名字亚历山大意为“人类的（ἀνήρ）守护者（ἀλέξω）”；前356年7月20日或21日－前323年6月10日或11日），世称亚历山大大帝（Ἀλέξανδρος ὁ Μέγας 或 Μέγας Ἀλέξανδρος），古希臘馬其頓王國國王[1]
[2]
[3]
[4]
[5]
[6]
[7]
[8]
[9]
[10]
[11]
[12]
[13]
[14]
[15]
[16]
[17]，是古希臘王室阿吉德王朝成員。亞歷山大出生於前356年的佩拉，在二十歲時從他的父王腓力二世手上繼承馬其頓王位，幾乎他的統治期間都在進行前無古人的大型軍事征服活動。直到他三十歲時他已經建立了疆域最大的帝國之一，範圍從希臘、小亞細亞、埃及、波斯、兩河流域、阿富汗以及印度西北部[18]。他在戰場上從未被擊敗，且被認為是歷史上最偉大的將軍之一。
在13歲時，他的父親為他找來哲學家亞里斯多德任其導師，在前336年腓力二世被刺殺之後，亞歷山大繼承父親的王位以及一個強大的王國與經驗老道的軍隊。他被科林斯同盟任命為希臘遠征軍司令，並利用此職位進行腓力二世籌備的泛希臘聯軍對波斯征服計畫[19][20]。前334年，他向波斯阿契美尼德帝國統治的小亞細亞地區發起進攻，開始長達十年的亞歷山大東征（英语：Wars of Alexander the Great）。亞歷山大在一連串的決定性戰役擊敗波斯，其中著名的戰役有伊蘇斯戰役和高加米拉戰役，并推翻波斯皇帝大流士三世，征服整個波斯帝國，使得他帝國疆土從亞得里亞海直至印度邊界。[21]
爲了尋找并抵達「世界的盡頭和大外海」，亞歷山大大帝在前326年入侵印度（英语：Indian campaign of Alexander the Great），但最終應軍隊要求不得不撤軍。前323年，亞歷山大大帝死在他預計的帝國首都巴比倫，沒能來得及實現他入侵阿拉伯的計劃。在他死後，由於無合適繼承人，他的將領們互相不服且開始爭奪他遺留下的帝國，最終引發繼業者戰爭，亞歷山大帝國也就迅速瓦解。
亞歷山大大帝的遺產包括他擴土導致的文化融合，如希臘式佛教。他建起至少二十座以他的名字命名的城市，最著名的就是埃及的亞歷山卓。亞歷山大在東方安置許多希臘殖民地，導致希臘文明一直向東傳播，形成希臘化時代的到來，直到15世紀中葉的拜占庭帝國、以及1920年代的小亞細亞中部卡帕多細亞希臘人（英语：Cappadocian Greeks）和東部的本都希臘人（英语：Pontic Greeks）仍可以發現希臘化遺留痕跡。他以古希臘神話中的英雄阿基里斯為偶像範本，最終自己也成爲一個近乎神話的人物。他也以融合希臘文化和非希臘文化而著名。他在軍事上的成就使後世的軍事將領設法與他看齊，且全世界的軍校都曾使用過他的戰術做為教材。他經常被列入世界歷史上最有影響力的人物之一，與他的導師亞里斯多德並列[22][23]。

目录

1 早年

1.1 出身和童年
1.2 成為亞里斯多德學生


2 腓力的王位繼承者

2.1 臨時攝政和馬其頓稱霸希臘
2.2 出走和回歸


3 馬其頓國王

3.1 鞏固權位
3.2 巴爾幹的征戰


4 征服波斯帝國

4.1 小亞細亞
4.2 黎凡特和敘利亞
4.3 埃及
4.4 兩河流域
4.5 波斯
4.6 波斯帝國毀滅和中亞
4.7 波斯禮儀和反叛陰謀
4.8 亞歷山大不在的馬其頓


5 入侵印度

5.1 侵略印度河流域
5.2 希達斯皮斯河戰役
5.3 軍隊抗命


6 最後幾年

6.1 俄庇斯暴動
6.2 赫費斯提翁病逝


7 大帝陨落

7.1 死後
7.2 王位繼承之爭和帝國分裂
7.3 未完成的計畫


8 特徵

8.1 將道


9 遗留的格局

9.1 帝国分裂，继业者战争
9.2 古希腊全盛后期


10 生平年表
11 亚历山大大帝麾下主要将领
12 传记作品
13 流行文化
14 参考文献

14.1 註腳
14.2 来源


15 參見
16 外部連結


早年[编辑]
出身和童年[编辑]
 亞歷山大年輕的頭像，出自於希臘化時代，今於大英博物館
 亞里斯多德在教導亞歷山大, 出自畫家尚·萊昂·傑羅姆·菲利斯（Jean Leon Gerome Ferris）
亞歷山大出生於前356年古希臘赫卡托姆拜昂月（Hekatombaion）的第6天，對照今日曆法大概是7月20日，雖然準確日期不是很確定[24]。他誕於馬其頓王國首都佩拉[25]。他的父親是馬其頓國王腓力二世，母親奧林匹亞絲是希臘伊庇魯斯地區摩羅西亞國王涅俄普托勒摩斯一世的女兒[26][27][28]，是腓力二世的第4位妻子。儘管腓力有7或8個妻子，但奧林匹亞絲是地位最顯著的一位，可能是因她生下亞歷山大[29]。
關於亞歷山大的誕生和童年圍繞著數個傳說[30]，根據古希臘傳記作家普魯塔克的記載，奧林匹亞絲在與腓力婚禮前夕夢見雷电擊中她的子宮，造成一團火焰並在熄滅之前往各處擴散開來。而腓力在婚禮一段時間之後，在夢中看到自己拿了一個刻著狮子的形像的印封住妻子奧林匹亞絲的子宮[31]。普魯塔克對這些夢提供不同的解釋：奧林匹亞絲在婚前就已懷孕；用印封住子宮表示亞歷山大的父親是宙斯。古代評論家為此爭論，野心勃勃的奧林匹亞絲她是否到處宣揚了亞歷山大神性的誕生故事，其中各種證言說她曾把這個故事告訴亞歷山大，或者奧林匹亞絲並沒有宣揚此事，可能是因為這褻瀆了神明[31]。
亞歷山大誕生的那一天，腓力在率軍圍攻哈爾基季基半島的城市波提狄亞（英语：Potidaea），腓力收到兒子誕生消息的那日，同一日也收到他的將軍帕曼紐擊敗了伊利里亞和培奧尼亞人的聯軍之捷報，以及腓力的賽馬獲得奧林匹克運動會勝利，這三喜臨門的消息讓腓力高興不已。亞歷山大誕生的那天同時也是七大奇觀之一以弗所的阿耳忒彌斯神廟被焚毀的那一日，這巧合讓古希臘馬格尼西亞的赫格西亞斯覺得神廟會慘遭焚毁，是因為女神阿耳忒彌斯離開去探望亞歷山大的誕生[27][32]。這些傳說故事很可能是亞歷山大當上國王後才產生，可能受到他特意營造，為了塑造他擁有超人般特質以及命中注定是偉人的感覺[33]。
