



自然 - 维基百科，自由的百科全书





















































自然

维基百科，自由的百科全书



跳到导航
跳到搜索
此條目需要編修，以確保文法、用詞、语气、格式、標點等使用恰当。 (2020年5月8日)請按照校對指引，幫助编辑這個條目。（幫助、討論）
  關於与「自然」標題相近或相同的条目，請見「自然 (消歧义)」。
 1982年印尼加隆贡火山（Galunggung）喷发，在闪电的映衬下展示出不同自然現象的組合。
 澳洲維多利亞州霍普敦瀑布（Hopetoun Falls）。这是一组较为靜態的自然景觀。
 南美洲的亚马逊雨林是世界上最大、生物多样性最丰富的热带雨林。自然（英語：Nature）[1]，或稱自然界、大自然，是指不断运行演化的宇宙萬物[2]，包括生物界和非生物界两个相辅相成的体系[3]。 
人类所能理解地自然現象[4]有：生物界的基因模因、共识主动、意识行为、社会活动和生态系统等；宇宙间的天使粒子、次原子粒子、星系星云和黑洞白洞等。[5][6]
人类不能理解地宗教信仰、灵魂观念和神明信念等现象，被称为超自然现象[7]。从对超自然现象的探索，到对自然现象的认知，是人类逐渐理解自己、适应生存环境和丰富社会活动的过程。[8]

目录

1 词汇来源

1.1 汉语

1.1.1 謂我自然
1.1.2 道法自然


1.2 外语
1.3 应用领域


2 地球

2.1 概論

2.1.1 地球科學
2.1.2 地球結構
2.1.3 大氣情況


2.2 歷史觀點

2.2.1 行星形成
2.2.2 水的起源
2.2.3 超大陸的組合與分離
2.2.4 生命的起源
2.2.5 生物滅絕的發生
2.2.6 人類產生
2.2.7 人類與生物圈的相互影響


2.3 大氣層、氣候與天氣

2.3.1 大氣層成分及結構
2.3.2 恆溫作用
2.3.3 天氣災害
2.3.4 氣候轉變
2.3.5 地區性氣候
2.3.6 總體氣候情況




3 生命

3.1 概論

3.1.1 生命的普遍定義
3.1.2 現存生物的性質
3.1.3 生物圈
3.1.4 生物種類分佈


3.2 演化

3.2.1 生命的出現
3.2.2 被環境遺下的物種
3.2.3 遷移至地上


3.3 微生物

3.3.1 種類
3.3.2 特性


3.4 植物與動物

3.4.1 兩者的分野
3.4.2 地區區系
3.4.3 地區區系的分類
3.4.4 人類左右的植物分類
3.4.5 動物的分類
3.4.6 特別的動物




4 生態系統

4.1 生態系統概念的萌芽
4.2 生態系統的組成
4.3 物種間的連繫
4.4 生態系統區域概念
4.5 生態系統研究專題
4.6 社區組合成的生態系統


5 人類與自然的相互聯繫

5.1 概論

5.1.1 人類影響自然的規模
5.1.2 人類對自然的威脅
5.1.3 人類影響自然的各種活動
5.1.4 人類利用植物的原因


5.2 荒野


6 自然美景

6.1 自然美的定義
6.2 中國作為自然藝術的始祖
6.3 自然藝術在西方文化中融合
6.4 科學與自然的美
6.5 自然美態的各種思想


7 物質與能量

7.1 部分科學中的自然
7.2 宇宙的物理成分
7.3 物理定律與常數


8 遠離地球的自然

8.1 外太空與大氣層的分野
8.2 外太空的成分
8.3 外星生命

8.3.1 類地行星生命的可能
8.3.2 太陽系外生命的可能




9 参考文献
10 外部链接
11 参见


词汇来源[编辑]
汉语[编辑]
「自然」古文本意「自」行「燃燒」叫做「自然」，顯示創造此字詞的古人已知萬物運行的背後，本質是以能量自發形式做出不同的呈現，而並非"金、木、水、土..."等它物為本質。
汉语来自老子，[9]其中，“自然”一词共出现5次，分别见于十七章、二十三章、二十五章、五十一章和六十四章。[10][11][12]
主条目：顺其自然 （页面存档备份，存于互联网档案馆）

謂我自然[编辑]
老子在讨论太上是否存在时，引用了“自然”这一民间流传的词汇。并进一步论述了人、地、天、道和自然的关系，人受地的制约，地受天的制约，天受道的制约，道受自然的制约；即“人法地，地法天，天法道，道法自然"[13]。
老子看来，虽然关于“太上”的存在与否，是仁者见仁，智者见智；但是，百姓都用“自然”来形容由于“太上”而产生的现象。他说：“太上，敬畏者们晓得存在；有人顶礼膜拜；有人敬而远之；有人挖苦讽刺。因为没有足够的证据，来证明“太上”的存在，所以信不信由自己。（太上）悠然自得，少言寡语。待到硕果累累时，百姓公认我（太上）是自然。"[14]
“太上，下知有之；其次，親而譽之；其次，畏之；其次，侮之。信不足，焉有不信焉。悠兮，其貴言。功成事遂，百姓皆謂我自然。”《老子》第十七章

太上[15]和谷神，是当时的两种原始宗教，老子用来形容他所理解地，“似萬物之宗”、使“萬物並作”和“谷神不死”的“道”。[16][17]
下，是对“太上”的敬畏者。有关老子的“太上”、“下”和第十七章的解释，也是仁者见仁，智者见智。[18]
道法自然[编辑]
“有物混成，先天地生。寂兮寥兮，獨立不改，周行而不殆，可以為天下母。吾不知其名，字之曰道，強為之名曰大。大曰逝，逝曰遠，遠曰反。故道大，天大，地大，王亦大。域中有四大，而王居其一焉。人法地，地法天，天法道，道法自然。“ 《老子》第二十五章

外语[编辑]
英文的Nature來自拉丁文Natura，意即天地萬物之道（the course of things, natural character）[19] Natura 希臘文physis（φύσις）的拉丁文翻譯，原意為植物、動物及其他世界面貌自身發展出來的內在特色，[20][21]而φύσις在最早的文獻意義為植物。[1][22]作為自然為整體的概念──物理學宇宙，是由原本的意義所而伸出來的眾多解釋之一；φύσιν一字最早由前蘇格拉底哲學家主要使用，並自此漸漸廣泛流傳開來。她的用法因為現代科學方法在幾世紀前出現而確立。[23][24]

应用领域[编辑]
自然是人们观察物质现象和行为状态时所常用词汇。[25]可以是眾多有生命的動植物種類的普遍領域，部分則指無生命物體的相關過程──特定物件種類自己本身的存在和改變的方式，例如地球的天氣及地質，與及形成那些物件種類的物質和能量。很多時候被意指为“自然環境”或“荒野”──野生動物、岩石、森林、沙灘及本質上未受人類介入，或是即使人類介入仍然存留的東西。這種仍然流傳到現在的自然物體的傳統概念意味著自然與人工的区分，後者被理解為由人類所帶來的或是類似人類的意識或心靈，也被用在超自然现象中。人工物體及人類間的相互作用，在常見使用中並不視為自然的一部分，除非被界定的是人性或「大自然全體」。
關於圍繞並影響著生物體或其社群的實物、狀態與影響力之集合體，則用「環境（物件群集）」一詞。對於生物學分支下的生物體及棲地之間的關係與互動，應用「生態學」一詞。[26]

地球[编辑]
 1972年阿波羅17號上太空人拍攝的地球景象。该圖是唯一一幅完全受到陽光照射的地球半球相片。
概論[编辑]
